ts_path,run_id,L_1,L_2,m_1,m_2,k,T
dataset/timeseries/run_00001.npz,1,1.1280709493075811,3.3838125023716352,1.4853429674878569,1.3638529888993172,0.9738586277674011,2000
dataset/timeseries/run_00002.npz,2,2.6676096574663877,3.087963361936449,1.3885699880523703,1.4656503953611857,1.0172851265476628,2000
dataset/timeseries/run_00003.npz,3,1.4501254917094006,1.1323135440074754,1.2282945840024064,1.3510560965873837,1.1282744841693164,2000
dataset/timeseries/run_00004.npz,4,2.5459141123902684,2.43580896755708,1.4922448353711957,0.8821874685826857,1.467341761536447,2000
dataset/timeseries/run_00005.npz,5,2.273585237900768,2.0307340912129366,1.2231371166861655,0.574670764152815,1.0832468654672809,2000
dataset/timeseries/run_00006.npz,6,2.2420638374499053,4.532003348579268,1.1009396753002887,0.7457313517053644,1.1160996387166882,2000
dataset/timeseries/run_00007.npz,7,2.6391917691922444,2.0184367615901366,0.9196398560825878,1.199202531225315,1.1763188797364927,2000
dataset/timeseries/run_00008.npz,8,1.6886182001240482,2.4882717529456997,1.164662827176432,0.877890995790491,0.9630532210832494,2000
dataset/timeseries/run_00009.npz,9,1.919101530537582,4.069146149735004,1.0194569327885654,0.9662772715042478,1.2940240297623289,2000
dataset/timeseries/run_00010.npz,10,1.854472760967597,4.75429318079564,1.0148183205683785,0.9385312833882578,1.201918350942135,2000
dataset/timeseries/run_00011.npz,11,2.5605419028593426,2.18530458970144,1.0078979853507333,0.881448813923576,0.8628905650930945,2000
dataset/timeseries/run_00012.npz,12,1.593852505740714,2.8395773785545066,1.0306842815271964,0.9799248213635802,1.3628414191639742,2000
dataset/timeseries/run_00013.npz,13,2.0167343975569647,3.994988723457774,1.306628472759142,0.6102812306457298,1.1630914104894166,2000
dataset/timeseries/run_00014.npz,14,1.8103781161365868,4.849975361253129,0.862070010070296,1.2653069042189777,1.4250386100145942,2000
dataset/timeseries/run_00015.npz,15,2.8706454609175602,2.844211828480855,0.6905918691917639,1.296705906620006,1.313701613381245,2000
dataset/timeseries/run_00016.npz,16,1.0738700941014683,2.2870624136480884,1.0620980060065266,0.7613988765190615,1.0294895806656543,2000
dataset/timeseries/run_00017.npz,17,2.8545364576199037,3.4883037792858014,1.0450221044930736,1.3738939533273147,0.9558839895455866,2000
dataset/timeseries/run_00018.npz,18,2.0393712248236584,3.2603199341894635,0.6743198451313241,1.3750116694745778,1.428353679757134,2000
dataset/timeseries/run_00019.npz,19,2.128487091497097,1.272797392480113,0.6180688470119439,0.5055893245496468,0.892541566401211,2000
dataset/timeseries/run_00020.npz,20,2.94757291574129,2.4654425381959606,0.9549333400625242,1.3875245061192594,1.3072938072910816,2000
dataset/timeseries/run_00021.npz,21,2.719567042303394,1.8597247095388663,0.7947168678284253,0.953978923744333,0.8344642539227649,2000
dataset/timeseries/run_00022.npz,22,1.990943266661302,3.144238205086298,1.0814599106001257,1.0589735895955323,1.1090244635036608,2000
dataset/timeseries/run_00023.npz,23,2.1921791111784437,4.659886089630469,1.1284984464034058,1.1724897714890554,1.1816929703503622,2000
dataset/timeseries/run_00024.npz,24,2.4981760203416608,1.2442435096114064,1.1475198507656112,0.8881064776657621,1.3403689868534476,2000
dataset/timeseries/run_00025.npz,25,2.484562860335084,3.1488321880899415,0.6907851341920808,0.5858209460665414,0.9636681995071582,2000
dataset/timeseries/run_00026.npz,26,2.7955626456564926,2.7754756278269714,0.501085808586416,1.0901748875381667,0.956926440474835,2000
dataset/timeseries/run_00027.npz,27,2.5833287129652334,1.0566015455033537,0.5790622043016844,1.417952261322864,1.2724332321868892,2000
dataset/timeseries/run_00028.npz,28,1.8106074593778614,3.2492577420806534,0.9269252775115809,0.5362747096070544,1.0460024661448613,2000
dataset/timeseries/run_00029.npz,29,1.9371490373180789,4.296814881155285,0.9420000611869458,0.7615615521210533,1.0143728421366756,2000
dataset/timeseries/run_00030.npz,30,2.1373959263682467,2.163265365371581,0.8200038615596572,0.7478751477165037,1.4331100491343032,2000
dataset/timeseries/run_00031.npz,31,2.729007490829721,2.2933548096598124,1.1358844578464762,0.7980148057668767,1.1953730790255084,2000
dataset/timeseries/run_00032.npz,32,1.2709523661672806,3.6115877939543917,0.8886708722492701,0.6569816544666275,1.4199879373476012,2000
dataset/timeseries/run_00033.npz,33,1.0305901175270187,1.5459768121056046,0.6411454437448096,1.3274907602170072,1.0520087847739945,2000
dataset/timeseries/run_00034.npz,34,2.68488902410749,4.308911287624814,0.6266825348356745,1.3382471819046162,1.0471876054084666,2000
dataset/timeseries/run_00035.npz,35,1.639721712983767,3.221647498704619,0.9062351700404584,1.0987349814977188,1.3194848875349163,2000
dataset/timeseries/run_00036.npz,36,1.1545171324552537,3.386042090244151,0.5590662898492288,0.65956788381477,1.0017263026684626,2000
dataset/timeseries/run_00037.npz,37,1.9081196234739495,1.9592705792848362,1.17936181450907,1.4924140630508003,1.1962714372171455,2000
